Year,Congress,Session,Vote_Number,Yeas,Nays,Question
1999,106,1,201,47,53,On the Amendment S.Amdt. 1235 to S.Amdt. 1233 to S.Amdt. 1232 to S. 1344
1999,106,1,202,53,47,On the Amendment S.Amdt. 1234 to S.Amdt. 1233 to S.Amdt. 1232 to S. 1344
1999,106,1,203,55,45,On the Amendment S.Amdt. 1241 to S.Amdt. 1239 to S.Amdt. 1232 to S. 1344
1999,106,1,204,48,52,On the Amendment S.Amdt. 1242 to S.Amdt. 1239 to S.Amdt. 1232 to S. 1344
1999,106,1,205,47,53,On the Amendment S.Amdt. 1245 to S.Amdt. 1243 to S. 1344 (Patients' Bill of Rights Plus Act)
1999,106,1,206,53,47,On the Amendment S.Amdt. 1250 to S.Amdt. 1243 to S. 1344 (Patients' Bill of Rights Plus Act)
1999,106,1,207,54,46,On the Amendment S.Amdt. 1243 to S. 1344 (Patients' Bill of Rights Plus Act)
1999,106,1,208,54,46,On the Amendment S.Amdt. 1252 to S.Amdt. 1251 to S.Amdt. 1232 to S. 1344
1999,106,1,209,48,52,On the Amendment S.Amdt. 1253 to S.Amdt. 1251 to S.Amdt. 1232 to S. 1344
1999,106,1,210,53,47,On Passage of the Bill S. 1344
1999,106,1,211,52,43,On the Cloture Motion S.Amdt. 297 to S.Amdt. 296 to S. 557 (No short title on file)
1999,106,1,212,99,0,On the Cloture Motion H.R. 1555
1999,106,1,213,12,87,On the Motion to Discharge S.J.Res. 27
1999,106,1,214,5,94,On the Motion to Discharge S.J.Res. 28
1999,106,1,215,44,54,On the Amendment S.Amdt. 1261 to S.Amdt. 1258 to H.R. 1555 (Foreign Narcotics Kingpin Designation Act)
1999,106,1,216,96,1,On the Amendment S.Amdt. 1258 to H.R. 1555 (Foreign Narcotics Kingpin Designation Act)
1999,106,1,217,43,54,On the Amendment S.Amdt. 1302 to S. 1217 (Hate Crimes Prevention Act of 1999)
1999,106,1,218,45,52,On the Motion to Table S.Amdt. 1301 to S. 1217 (Hate Crimes Prevention Act of 1999)
1999,106,1,219,56,40,On the Motion to Table S.Amdt. 1303 to S. 1217 (Hate Crimes Prevention Act of 1999)
1999,106,1,220,35,61,On the Motion to Table S.Amdt. 1306 to S. 1217 (Hate Crimes Prevention Act of 1999)
1999,106,1,221,47,51,On the Amendment S.Amdt. 1343 to S.Res. 160 (No short title on file)
1999,106,1,222,53,45,On the Resolution S.Res. 160
1999,106,1,223,55,41,"On the Motion to Table S.Amdt. 1360 to H.R. 2466 (Department of the Interior and Related Agencies Appropriations Act, 2000)"
1999,106,1,224,77,22,On the Cloture Motion S.Amdt. 1344 to H.R. 1501 (Juvenile Justice Reform Act of 1999)
1999,106,1,225,51,48,On the Motion (Motion to Waive the CBA Re: Section 1502 of S.1429)
1999,106,1,226,39,60,On the Amendment S.Amdt. 1384 to S. 1429 (Taxpayer Refund Act of 1999)
1999,106,1,227,54,46,On the Motion (Motion to Waive C.B.A. Re: Abraham Amdt. No. 1398)
1999,106,1,228,42,58,On the Motion (Motion to Waive C.B.A. Re: Baucus Motion to Recommit S. 1429)
1999,106,1,229,46,54,On the Motion (Motion to Waive C.B.A. Re: Robb Amdt. No. 1401)
1999,106,1,230,46,54,On the Motion (Motion to Waive C.B.A. Re: Gramm Amdt. No. 1405)
1999,106,1,231,45,55,On the Motion (Motion to Waive C.B.A. Re: Kennedy Motion to Recommit)
1999,106,1,232,48,52,On the Motion (Motion to Waive CBA Re: Bingaman Amendment No.1462)
1999,106,1,233,98,2,On the Amendment S.Amdt. 1472 to S. 1429 (Taxpayer Refund Act of 1999)
1999,106,1,234,50,50,On the Motion (Motion to Waive the CBA Re: Kerry Motion to Recommit S.1429)
1999,106,1,235,54,46,On the Motion (Motion to Waive the CBA Re: Frist Amendment No.1467)
1999,106,1,236,55,45,On the Motion to Table the Motion to Recommit S. 1429
1999,106,1,237,65,35,On the Motion to Table the Motion to Recommit S. 1429
1999,106,1,238,13,87,On the Motion (Motion to Waive the CBA Re: McCain Amendment No.1397)
1999,106,1,239,46,54,On the Motion (Motion to Waive the CBA Re: Kennedy Amendment No.1383)
1999,106,1,240,35,65,On the Motion (Motion to Waive the CBA Re: Specter Amendment No.1386)
1999,106,1,241,53,47,On the Motion (Motion to Waive the CBA Re: Schumer Amendment No.1416)
1999,106,1,242,55,45,On the Motion to Table the Motion to Recommit S. 1429
1999,106,1,243,58,42,On the Motion (Motion to Waive the CBA Re: Wellstone Motion to Recommit S.1429)
1999,106,1,244,46,54,On the Motion (Motion to Waive the CBA Re: Conrad Amendment No. 1439)
1999,106,1,245,48,52,On the Motion (Motion to Waive the CBA Re: Harkin Amendment No.1454)
1999,106,1,246,23,77,On the Amendment S.Amdt. 1456 to S. 1429 (Taxpayer Refund Act of 1999)
1999,106,1,247,57,43,On Passage of the Bill S. 1429
1999,106,1,248,93,0,On Passage of the Bill S. 335
1999,106,1,249,47,51,"On the Motion to Table S.Amdt. 1500 to S.Amdt. 1499 to S. 1233 (Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act, 2000)"
1999,106,1,250,54,44,"On the Motion to Table S.Amdt. 1506 to S.Amdt. 1499 to S. 1233 (Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act, 2000)"
1999,106,1,251,28,70,"On the Motion to Table S.Amdt. 1507 to S.Amdt. 1499 to S. 1233 (Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act, 2000)"
1999,106,1,252,53,47,On the Cloture Motion S. 1233
1999,106,1,253,66,33,"On the Motion to Table S.Amdt. 1509 to S.Amdt. 1499 to S. 1233 (Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act, 2000)"
1999,106,1,254,66,33,"On the Motion to Table S.Amdt. 1510 to S.Amdt. 1499 to S. 1233 (Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act, 2000)"
1999,106,1,255,55,44,"On the Motion to Table S.Amdt. 1514 to S.Amdt. 1499 to S. 1233 (Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act, 2000)"
1999,106,1,256,51,48,"On the Motion to Table S.Amdt. 1517 to S.Amdt. 1499 to S. 1233 (Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act, 2000)"
1999,106,1,257,89,8,"On the Amendment S.Amdt. 1499 to S. 1233 (Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act, 2000)"
1999,106,1,258,52,43,"On the Motion to Table S.Amdt. 1522 to S.Amdt. 1521 to S. 1233 (Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Appropriations Act, 2000)"
1999,106,1,259,81,16,On the Nomination PN135
1999,106,1,260,80,16,On the Motion to Table H.R. 2466
1999,106,1,261,50,49,On the Conference Report H.R. 2488
1999,106,1,262,93,1,On the Nomination PN148
1999,106,1,263,93,1,On the Nomination PN175
1999,106,1,264,49,49,On Cloture on the Motion to Proceed H.R. 2084
1999,106,1,265,54,44,"On the Amendment S.Amdt. 1621 to H.R. 2466 (Department of the Interior and Related Agencies Appropriations Act, 2000)"
1999,106,1,266,45,52,"On the Amendment S.Amdt. 1583 to H.R. 2466 (Department of the Interior and Related Agencies Appropriations Act, 2000)"
1999,106,1,267,2,96,"On the Motion to Table S.Amdt. 1603 to H.R. 2466 (Department of the Interior and Related Agencies Appropriations Act, 2000)"
1999,106,1,268,64,32,"On the Motion to Table S.Amdt. 1571 to H.R. 2466 (Department of the Interior and Related Agencies Appropriations Act, 2000)"
1999,106,1,269,58,37,"On the Motion to Table S.Amdt. 1591 to H.R. 2466 (Department of the Interior and Related Agencies Appropriations Act, 2000)"
1999,106,1,270,93,0,On Cloture on the Motion to Proceed S.J.Res. 33
1999,106,1,271,55,40,"On the Cloture Motion S.Amdt. 1603 to H.R. 2466 (Department of the Interior and Related Agencies Appropriations Act, 2000)"
1999,106,1,272,54,43,"On the Motion to Table S.Amdt. 1588 to H.R. 2466 (Department of the Interior and Related Agencies Appropriations Act, 2000)"
1999,106,1,273,95,2,On the Joint Resolution S.J.Res. 33
1999,106,1,274,62,35,Whether the Amendment is Germane H.R. 2084
1999,106,1,275,40,55,"On the Amendment S.Amdt. 1677 to H.R. 2084 (Department of Transportation and Related Agencies Appropriations Act, 2000)"
1999,106,1,276,94,0,"On the Amendment S.Amdt. 1658 to H.R. 2084 (Department of Transportation and Related Agencies Appropriations Act, 2000)"
1999,106,1,277,54,38,On the Conference Report H.R. 2490
1999,106,1,278,95,0,On Passage of the Bill H.R. 2084
1999,106,1,279,52,39,On the Conference Report H.R. 2587
1999,106,1,280,53,45,On the Cloture Motion S. 625
1999,106,1,281,55,44,On the Cloture Motion PN455
1999,106,1,282,45,54,On the Motion to Proceed PN33
1999,106,1,283,45,53,On the Motion to Proceed PN44
1999,106,1,284,93,5,On the Conference Report S. 1059
1999,106,1,285,36,63,On the Motion (Motion to Waive C.B.A. Re: Wellstone Amdt. No. 1747)
1999,106,1,286,61,38,"On the Motion to Table S.Amdt. 1757 to H.R. 2684 (Departments of Veterans Affairs and Housing and Urban Development, andand Independent Agencies Appropriations Act, 2000)"
1999,106,1,287,60,39,"On the Motion to Proceed S.Amdt. 1603 to H.R. 2466 (Department of the Interior and Related Agencies Appropriations Act, 2000)"
1999,106,1,288,60,39,"On the Motion to Reconsider S.Amdt. 1603 to H.R. 2466 (Department of the Interior and Related Agencies Appropriations Act, 2000)"
1999,106,1,289,60,39,"On the Cloture Motion S.Amdt. 1603 to H.R. 2466 (Department of the Interior and Related Agencies Appropriations Act, 2000)"
1999,106,1,290,51,47,"On the Amendment S.Amdt. 1603 to H.R. 2466 (Department of the Interior and Related Agencies Appropriations Act, 2000)"
1999,106,1,291,89,10,On Passage of the Bill H.R. 2466
1999,106,1,292,76,18,"On the Amendment S.Amdt. 1789 to H.R. 2684 (Departments of Veterans Affairs and Housing and Urban Development, andand Independent Agencies Appropriations Act, 2000)"
1999,106,1,293,51,42,On the Resolution S.Res. 186
1999,106,1,294,41,52,On the Resolution S.Res. 187
1999,106,1,295,96,3,On the Conference Report H.R. 2605
1999,106,1,296,98,1,On the Joint Resolution H.J.Res. 68
1999,106,1,297,53,45,"On the Amendment S.Amdt. 1805 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)"
1999,106,1,298,54,44,"On the Motion to Table S.Amdt. 1804 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)"
1999,106,1,299,54,45,"On the Motion to Table S.Amdt. 1809 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)"
1999,106,1,300,50,49,"On the Motion to Table S.Amdt. 1834 to S.Amdt. 1812 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)"
1999,106,1,301,51,44,"On the Motion to Table S.Amdt. 1820 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)"
1999,106,1,302,39,57,"On the Motion to Table S.Amdt. 1821 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)"
1999,106,1,303,41,54,"On the Motion to Table S.Amdt. 1813 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)"
1999,106,1,304,44,51,"On the Motion to Table S.Amdt. 1885 to S.Amdt. 1846 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)"
1999,106,1,305,93,0,"On the Amendment S.Amdt. 1824 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)"
1999,106,1,306,88,3,On the Conference Report H.R. 2084
1999,106,1,307,45,54,On the Nomination PN49
1999,106,1,308,93,5,On the Nomination PN455
1999,106,1,309,69,29,On the Nomination PN147
1999,106,1,310,37,61,On the Amendment S.Amdt. 2259 to S.Amdt. 1892 to S. 82 (Air Transportation Improvement Act)
1999,106,1,311,30,68,On the Amendment S.Amdt. 1922 to S. 82 (Air Transportation Improvement Act)
1999,106,1,312,51,49,On the Conference Report H.R. 2606
1999,106,1,313,54,46,"On the Amendment S.Amdt. 1889 to S.Amdt. 1851 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)"
1999,106,1,314,54,46,"On the Motion to Table S.Amdt. 2267 to S.Amdt. 1851 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)"
1999,106,1,315,56,43,"On the Motion to Table S.Amdt. 1819 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)"
1999,106,1,316,50,49,"On the Motion to Table S.Amdt. 2268 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)"
1999,106,1,317,53,45,"On the Motion to Table S.Amdt. 1861 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)"
1999,106,1,318,98,1,"On the Amendment S.Amdt. 1842 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)"
1999,106,1,319,2,97,"On the Motion to Table S.Amdt. 1825 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)"
1999,106,1,320,59,40,"On the Motion to Table S.Amdt. 1844 to S. 1650 (Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2000)"
1999,106,1,321,73,25,On Passage of the Bill S. 1650
1999,106,1,322,79,20,On the Cloture Motion H.R. 1906
1999,106,1,323,74,26,On the Conference Report H.R. 1906
1999,106,1,324,55,45,On the Motion to Proceed Treaty Doc. 105-28
1999,106,1,325,48,51,On the Resolution of Ratification Treaty Doc. 105-28
1999,106,1,326,87,11,On the Conference Report H.R. 2561
1999,106,1,327,77,20,On the Amendment S.Amdt. 2294 to S. 1593 (Bipartisan Campaign Reform Act of 1999)
1999,106,1,328,93,5,On the Conference Report H.R. 2684
1999,106,1,329,1,92,On the Motion to Table S.Amdt. 2299 to S.Amdt. 2298 to S. 1593 (Bipartisan Campaign Reform Act of 1999)
1999,106,1,330,52,48,On the Cloture Motion S.Amdt. 2298 to S. 1593 (Bipartisan Campaign Reform Act of 1999)
1999,106,1,331,53,47,On the Cloture Motion S.Amdt. 2299 to S.Amdt. 2298 to S. 1593 (Bipartisan Campaign Reform Act of 1999)
1999,106,1,332,52,48,On the Motion to Proceed S. 1692
1999,106,1,333,53,47,On the Motion to Table S. 1692
1999,106,1,334,36,63,On the Motion to Table S.Amdt. 2322 to S. 1692 (Partial-Birth Abortion Ban Act of 2000)
1999,106,1,335,61,38,On the Motion to Table S.Amdt. 2319 to S. 1692 (Partial-Birth Abortion Ban Act of 2000)
1999,106,1,336,48,51,On the Motion to Table S.Amdt. 2321 to S.Amdt. 2320 to S.Amdt. 2319 to S. 1692
1999,106,1,337,51,47,On the Amendment S.Amdt. 2321 to S.Amdt. 2320 to S.Amdt. 2319 to S. 1692
1999,106,1,338,46,51,On the Amendment S.Amdt. 2324 to S. 1692 (Partial-Birth Abortion Ban Act of 2000)
1999,106,1,339,46,51,On the Amendment S.Amdt. 2323 to S. 1692 (Partial-Birth Abortion Ban Act of 2000)
1999,106,1,340,63,34,On Passage of the Bill S. 1692
1999,106,1,341,90,8,On Cloture on the Motion to Proceed H.R. 434
1999,106,1,342,45,46,On the Cloture Motion S.Amdt. 2325 to H.R. 434 (Trade and Development Act of 2000)
1999,106,1,343,49,48,On the Conference Report H.R. 3064
1999,106,1,344,74,23,On the Cloture Motion S.Amdt. 2325 to H.R. 434 (Trade and Development Act of 2000)
1999,106,1,345,54,43,On the Motion to Table S.Amdt. 2379 to S.Amdt. 2325 to H.R. 434 (Trade and Development Act of 2000)
1999,106,1,346,53,44,On the Motion to Table S.Amdt. 2428 to S.Amdt. 2325 to H.R. 434 (Trade and Development Act of 2000)
1999,106,1,347,57,40,On the Motion to Table S.Amdt. 2483 to S.Amdt. 2325 to H.R. 434 (Trade and Development Act of 2000)
1999,106,1,348,70,27,On the Motion to Table S.Amdt. 2485 to S.Amdt. 2325 to H.R. 434 (Trade and Development Act of 2000)
1999,106,1,349,66,31,On the Motion to Table S.Amdt. 2487 to S.Amdt. 2325 to H.R. 434 (Trade and Development Act of 2000)
1999,106,1,350,54,42,On the Motion to Table S.Amdt. 2347 to S.Amdt. 2325 to H.R. 434 (Trade and Development Act of 2000)
1999,106,1,351,96,0,On the Amendment S.Amdt. 2495 to S.Amdt. 2325 to H.R. 434 (Trade and Development Act of 2000)
1999,106,1,352,66,29,On the Motion to Table S.Amdt. 2427 to S.Amdt. 2325 to H.R. 434 (Trade and Development Act of 2000)
1999,106,1,353,76,19,On Passage of the Bill H.R. 434
1999,106,1,354,90,8,On the Conference Report S. 900
1999,106,1,355,94,0,On the Amendment S.Amdt. 1730 to S. 625 (Bankruptcy Judgeship Act of 1999)
1999,106,1,356,50,48,On the Motion to Table S.Amdt. 2751 to S. 625 (Bankruptcy Judgeship Act of 1999)
1999,106,1,357,54,44,On the Amendment S.Amdt. 2547 to S. 625 (Bankruptcy Judgeship Act of 1999)
1999,106,1,358,51,46,On the Motion to Table S.Amdt. 2521 to S. 625 (Bankruptcy Judgeship Act of 1999)
1999,106,1,359,59,38,On the Motion to Table S.Amdt. 2754 to S. 625 (Bankruptcy Judgeship Act of 1999)
1999,106,1,360,50,49,On the Amendment S.Amdt. 2771 to S. 625 (Bankruptcy Judgeship Act of 1999)
1999,106,1,361,96,2,On the Nomination PN619
1999,106,1,362,96,3,On the Nomination PN495
1999,106,1,363,29,69,On the Amendment S.Amdt. 2778 to S.Amdt. 2516 to S. 625 (Bankruptcy Judgeship Act of 1999)
1999,106,1,364,76,22,On the Amendment S.Amdt. 2516 to S. 625 (Bankruptcy Judgeship Act of 1999)
1999,106,1,365,45,51,On the Amendment S.Amdt. 2532 to S. 625 (Bankruptcy Judgeship Act of 1999)
1999,106,1,366,27,71,On the Amendment S.Amdt. 2752 to S. 625 (Bankruptcy Judgeship Act of 1999)
1999,106,1,367,54,43,On the Motion to Table S.Amdt. 2663 to S. 625 (Bankruptcy Judgeship Act of 1999)
1999,106,1,368,82,16,On the Amendment S.Amdt. 2756 to S. 625 (Bankruptcy Judgeship Act of 1999)
1999,106,1,369,80,8,On the Motion to Proceed H.R. 3194
1999,106,1,370,56,33,On the Amendment S.Amdt. 2780 to H.J.Res. 82 (No short title on file)
1999,106,1,371,88,1,On the Amendment S.Amdt. 2781 to H.J.Res. 82 (No short title on file)
1999,106,1,372,95,1,On the Conference Report H.R. 1180
1999,106,1,373,87,9,On the Cloture Motion H.R. 3194
1999,106,1,374,74,24,On the Conference Report H.R. 3194
