Vote_Number,Yeas,Nays,Question
1,31,66,On the Amendment S.Amdt. 1 to H.R. 26 (Terrorism Risk Insurance Program Reauthorization Act of 2015)
2,93,4,On Passage of the Bill H.R. 26
3,63,32,On Cloture on the Motion to Proceed S. 1
4,57,42,On the Motion to Table S.Amdt. 13 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
5,53,46,On the Motion to Table S.Amdt. 17 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
6,94,5,On the Amendment S.Amdt. 3 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
7,54,45,On the Amendment S.Amdt. 33 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
8,41,58,On the Amendment S.Amdt. 69 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
9,54,45,On the Amendment S.Amdt. 41 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
10,98,1,On the Amendment S.Amdt. 29 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
11,59,40,On the Amendment S.Amdt. 87 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
12,50,49,On the Amendment S.Amdt. 58 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
13,55,44,On the Amendment S.Amdt. 113 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
14,54,45,On the Amendment S.Amdt. 18 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
15,53,46,On the Motion to Table S.Amdt. 99 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
16,56,42,On the Motion to Table S.Amdt. 24 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
17,51,47,On the Amendment S.Amdt. 71 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
18,75,23,On the Amendment S.Amdt. 123 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
19,50,47,On the Amendment S.Amdt. 27 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
20,51,46,On the Amendment S.Amdt. 78 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
21,64,33,On the Amendment S.Amdt. 126 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
22,43,54,On the Amendment S.Amdt. 72 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
23,89,5,On the Motion for Attendance S. 1
24,53,42,On the Motion to Table S.Amdt. 25 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
25,57,38,On the Motion to Table S.Amdt. 121 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
26,52,43,On the Motion to Table S.Amdt. 28 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
27,53,41,On the Motion to Table S.Amdt. 30 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
28,49,45,On the Motion to Table S.Amdt. 74 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
29,53,39,On the Cloture Motion S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
30,53,39,On the Cloture Motion S. 1
31,36,62,On the Amendment S.Amdt. 75 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
32,40,58,On the Amendment S.Amdt. 70 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
33,40,58,On the Amendment S.Amdt. 23 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
34,53,45,On the Amendment S.Amdt. 15 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
35,54,44,On the Amendment S.Amdt. 73 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
36,44,52,On the Amendment S.Amdt. 148 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
37,50,47,On the Amendment S.Amdt. 132 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
38,47,51,On the Amendment S.Amdt. 115 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
39,50,48,On the Amendment S.Amdt. 166 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
40,47,51,On the Amendment S.Amdt. 133 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
41,35,63,On the Amendment S.Amdt. 48 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
42,47,51,On the Amendment S.Amdt. 246 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
43,59,39,On the Amendment S.Amdt. 92 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
44,45,53,On the Amendment S.Amdt. 77 to S. 1 (Keystone XL Pipeline Act)
45,62,35,On the Cloture Motion S. 1
46,41,56,On the Amendment S.Amdt. 155 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
47,36,62,On the Amendment S.Amdt. 141 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
48,44,54,On the Amendment S.Amdt. 178 to S.Amdt. 2 to S. 1 (Keystone XL Pipeline Act)
49,62,36,On Passage of the Bill S. 1
50,99,0,On Passage of the Bill H.R. 203
51,51,48,On Cloture on the Motion to Proceed H.R. 240
52,53,47,On Cloture on the Motion to Proceed H.R. 240
53,52,47,On Cloture on the Motion to Proceed H.R. 240
54,92,0,On the Nomination PN60
55,98,0,On Passage of the Bill S. 295
56,93,5,On the Nomination PN1
57,47,46,On Cloture on the Motion to Proceed H.R. 240
58,98,2,On Cloture on the Motion to Proceed H.R. 240
59,68,31,On the Cloture Motion H.R. 240
60,34,65,"On the Motion to Table S.Amdt. 258 to S.Amdt. 257 to H.R. 240 (Department of Homeland Security Appropriations Act, 2015)"
61,66,33,"On the Amendment S.Amdt. 255 to H.R. 240 (Department of Homeland Security Appropriations Act, 2015)"
62,68,31,On Passage of the Bill H.R. 240
63,57,42,On Cloture on the Motion to Proceed S. 534
64,47,43,On the Cloture Motion H.R. 240
65,58,31,On the Motion to Table H.R. 240
66,53,45,On the Motion to Proceed S.J.Res. 8
67,53,46,On the Joint Resolution S.J.Res. 8
68,62,37,On Overriding the Veto S. 1
69,92,0,On the Nomination PN62
70,97,0,On the Nomination PN173
71,94,0,On the Nomination PN68
72,55,43,On the Cloture Motion S. 178
73,55,43,On the Cloture Motion S. 178
74,57,41,On the Cloture Motion S. 178
75,56,42,On the Cloture Motion S. 178
76,56,42,On the Cloture Motion S. 178
77,89,0,On the Nomination PN130
78,45,52,On the Amendment S.Amdt. 323 to S.Con.Res. 11 (No short title on file)
79,94,3,On the Amendment S.Amdt. 386 to S.Con.Res. 11 (No short title on file)
80,96,0,On the Amendment S.Amdt. 349 to S.Con.Res. 11 (No short title on file)
81,56,43,On the Amendment S.Amdt. 409 to S.Con.Res. 11 (No short title on file)
82,45,54,On the Amendment S.Amdt. 362 to S.Con.Res. 11 (No short title on file)
83,75,24,On the Amendment S.Amdt. 498 to S.Con.Res. 11 (No short title on file)
84,51,48,On the Motion (Motion to Waive All Applicable Budgetary Discipline Re: Wyden Amdt. No. 471)
85,1,98,On the Amendment S.Amdt. 357 to S.Con.Res. 11 (No short title on file)
86,46,53,On the Amendment S.Amdt. 652 to S.Con.Res. 11 (No short title on file)
87,99,0,On the Amendment S.Amdt. 755 to S.Con.Res. 11 (No short title on file)
88,59,40,On the Amendment S.Amdt. 347 to S.Con.Res. 11 (No short title on file)
89,49,50,On the Amendment S.Amdt. 777 to S.Con.Res. 11 (No short title on file)
90,46,53,On the Motion (Motion to Waive All Applicable Budgetary Discipline Re: Bennet Amdt. No. 601)
91,46,53,On the Amendment S.Amdt. 801 to S.Con.Res. 11 (No short title on file)
92,99,0,On the Amendment S.Amdt. 481 to S.Con.Res. 11 (No short title on file)
93,48,52,On the Amendment S.Amdt. 881 to S.Con.Res. 11 (No short title on file)
94,46,54,On the Amendment S.Amdt. 523 to S.Con.Res. 11 (No short title on file)
95,47,53,On the Amendment S.Amdt. 1012 to S.Con.Res. 11 (No short title on file)
96,32,68,On the Motion (Motion to Waive All Applicable Budgetary Discipline Rubio Amdt. No. 423 As Modified)
97,4,96,On the Motion (Motion to Waive All Applicable Budgetary Discipline Paul Amdt. No. 940 As Modified)
98,61,39,On the Amendment S.Amdt. 798 to S.Con.Res. 11 (No short title on file)
99,100,0,On the Amendment S.Amdt. 356 to S.Con.Res. 11 (No short title on file)
100,45,55,On the Amendment S.Amdt. 432 to S.Con.Res. 11 (No short title on file)
101,46,54,On the Amendment S.Amdt. 828 to S.Con.Res. 11 (No short title on file)
102,56,44,On the Amendment S.Amdt. 692 to S.Con.Res. 11 (No short title on file)
103,58,42,On the Amendment S.Amdt. 928 to S.Con.Res. 11 (No short title on file)
104,46,54,On the Amendment S.Amdt. 817 to S.Con.Res. 11 (No short title on file)
105,54,46,On the Amendment S.Amdt. 515 to S.Con.Res. 11 (No short title on file)
106,51,49,On the Amendment S.Amdt. 838 to S.Con.Res. 11 (No short title on file)
107,47,52,On the Amendment S.Amdt. 867 to S.Con.Res. 11 (No short title on file)
108,59,41,On the Amendment S.Amdt. 649 to S.Con.Res. 11 (No short title on file)
109,100,0,On the Amendment S.Amdt. 545 to S.Con.Res. 11 (No short title on file)
110,46,54,On the Amendment S.Amdt. 966 to S.Con.Res. 11 (No short title on file)
111,46,54,On the Amendment S.Amdt. 1072 to S.Con.Res. 11 (No short title on file)
112,59,41,On the Amendment S.Amdt. 689 to S.Con.Res. 11 (No short title on file)
113,100,0,On the Amendment S.Amdt. 632 to S.Con.Res. 11 (No short title on file)
114,54,46,On the Amendment S.Amdt. 607 to S.Con.Res. 11 (No short title on file)
115,53,47,On the Amendment S.Amdt. 1014 to S.Con.Res. 11 (No short title on file)
116,57,43,On the Amendment S.Amdt. 836 to S.Con.Res. 11 (No short title on file)
117,46,54,On the Amendment S.Amdt. 842 to S.Con.Res. 11 (No short title on file)
118,59,41,On the Amendment S.Amdt. 443 to S.Con.Res. 11 (No short title on file)
119,46,54,On the Amendment S.Amdt. 951 to S.Con.Res. 11 (No short title on file)
120,51,49,On the Amendment S.Amdt. 665 to S.Con.Res. 11 (No short title on file)
121,57,43,On the Amendment S.Amdt. 1063 to S.Con.Res. 11 (No short title on file)
122,57,43,On the Amendment S.Amdt. 1038 to S.Con.Res. 11 (No short title on file)
123,51,49,On the Motion (Motion to Waive All Applicable Budgetary Discipline Re: Nelson Amdt. No 944)
124,58,42,On the Amendment S.Amdt. 360 to S.Con.Res. 11 (No short title on file)
125,73,27,On the Amendment S.Amdt. 968 to S.Con.Res. 11 (No short title on file)
126,56,43,On the Amendment S.Amdt. 750 to S.Con.Res. 11 (No short title on file)
127,44,54,On the Amendment S.Amdt. 919 to S.Con.Res. 11 (No short title on file)
128,52,42,On the Amendment S.Amdt. 659 to S.Con.Res. 11 (No short title on file)
129,49,48,On the Motion (Motion to Waive Applicable Budgetary Discipline Cotton Amdt. No. 664)
130,52,46,On the Amendment S.Amdt. 811 to S.Con.Res. 11 (No short title on file)
131,42,56,On the Amendment S.Amdt. 1094 to S.Con.Res. 11 (No short title on file)
132,54,44,On the Amendment S.Amdt. 855 to S.Con.Res. 11 (No short title on file)
133,47,51,On the Amendment S.Amdt. 367 to S.Con.Res. 11 (No short title on file)
134,50,48,On the Amendment S.Amdt. 1047 to S.Con.Res. 11 (No short title on file)
135,52,46,On the Concurrent Resolution S.Con.Res. 11
136,95,0,On the Nomination PN21
137,54,45,On the Amendment S.Amdt. 1114 to H.R. 2 (Medicare Access and CHIP Reauthorization Act of 2015)
138,50,50,On the Motion (Motion to Waive Applicable Budgetary Discipline Bennet Amdt. No. 1115)
139,42,58,On the Amendment S.Amdt. 1116 to H.R. 2 (Medicare Access and CHIP Reauthorization Act of 2015)
140,43,57,On the Motion (Motion to Waive Applicable Budgetary Discipline Murray Amdt. No. 1117)
141,11,89,On the Amendment S.Amdt. 1118 to H.R. 2 (Medicare Access and CHIP Reauthorization Act of 2015)
142,58,42,On the Motion (Motion to Waive All Applicable Budgetary Discipline Re: Cardin Amdt. No. 1119)
143,71,29,On the Motion (Motion to Waive Applicable Budgetary Discipline Re: H.R. 2)
144,92,8,On Passage of the Bill H.R. 2
145,54,43,"On the Motion (Motion to Disagree in the House Amendment, Agree to the Request for a Conference, and Authorize the Presiding Officer to Appoint Conferees.)"
146,86,11,On the Motion (Brown Motion to Instruct (Wall Street Banks) Re: S.Con.Res. 11)
147,85,11,On the Motion (Sanders Motion to Instruct (Postal Plant Closures) Re: S.Con.Res. 11)
148,97,0,On the Motion (Burr Motion to Instruct (Student Loans) Re: S.Con.Res. 11)
149,45,52,On the Motion (Warren Motion to Instruct (Student Loans) Re: S.Con.Res. 11)
150,84,13,On the Motion (Sanders Motion to Instruct (Social Security) Re: S.Con.Res. 11)
151,57,40,On the Motion (Fischer Motion to Instruct (Equal Pay) Re: S.Con.Res. 11)
152,44,53,On the Motion (Mikulski Motion to Instruct (Equal Pay) Re: S.Con.Res. 11)
153,45,52,On the Motion (Stabenow Motion to Instruct (Medicare Cuts) Re: S.Con.Res. 11)
154,95,2,On the Nomination PN56
155,91,0,On the Nomination PN16
156,43,55,On the Amendment S.Amdt. 301 to S. 178 (Justice for Victims of Trafficking Act of 2015)
157,98,0,On the Amendment S.Amdt. 1124 to S. 178 (Justice for Victims of Trafficking Act of 2015)
158,45,53,On the Amendment S.Amdt. 1127 to S. 178 (Justice for Victims of Trafficking Act of 2015)
159,56,43,On the Amendment S.Amdt. 290 to S. 178 (Justice for Victims of Trafficking Act of 2015)
160,99,0,On the Amendment S.Amdt. 311 to S. 178 (Justice for Victims of Trafficking Act of 2015)
161,98,0,On the Amendment S.Amdt. 1121 to S. 178 (Justice for Victims of Trafficking Act of 2015)
162,97,2,On the Amendment S.Amdt. 273 to S. 178 (Justice for Victims of Trafficking Act of 2015)
163,99,0,On Passage of the Bill S. 178
164,66,34,On the Cloture Motion PN4
165,56,43,On the Nomination PN4
166,87,0,On the Nomination PN43
167,39,57,On the Amendment S.Amdt. 1150 to S.Amdt. 1140 to H.R. 1191 (Protecting Volunteer Firefighters and Emergency Responders Act)
168,45,54,On the Amendment S.Amdt. 1147 to S.Amdt. 1140 to H.R. 1191 (Protecting Volunteer Firefighters and Emergency Responders Act)
169,93,0,On the Nomination PN209
170,53,44,On the Motion to Proceed S.Con.Res. 11
171,51,48,On the Conference Report S.Con.Res. 11
172,96,3,On the Motion to Table S.J.Res. 8
173,93,6,On the Cloture Motion S.Amdt. 1140 to H.R. 1191 (Iran Nuclear Agreement Review Act of 2015)
174,98,1,On Passage of the Bill H.R. 1191
175,90,0,On the Concurrent Resolution S.Con.Res. 16
176,52,45,On Cloture on the Motion to Proceed H.R. 1314
177,84,12,On the Nomination PN31
178,97,1,On Passage of the Bill H.R. 1295
179,78,20,On Passage of the Bill H.R. 644
180,65,33,On Cloture on the Motion to Proceed H.R. 1314
181,45,41,On the Amendment S.Amdt. 1242 to S.Amdt. 1221 to H.R. 1314 (Ensuring Tax Exempt Organizations the Right to Appeal Act)
182,92,0,On the Amendment S.Amdt. 1237 to S.Amdt. 1221 to H.R. 1314 (Ensuring Tax Exempt Organizations the Right to Appeal Act)
183,62,38,On the Cloture Motion S.Amdt. 1221 to H.R. 1314 (Ensuring Tax Exempt Organizations the Right to Appeal Act)
184,100,0,On the Nomination PN20
185,100,0,On the Nomination PN19
186,70,29,On the Amendment S.Amdt. 1411 to H.R. 1314 (Ensuring Tax Exempt Organizations the Right to Appeal Act)
187,48,51,On the Amendment S.Amdt. 1299 to S.Amdt. 1221 to H.R. 1314 (Ensuring Tax Exempt Organizations the Right to Appeal Act)
188,39,60,On the Amendment S.Amdt. 1327 to S.Amdt. 1221 to H.R. 1314 (Ensuring Tax Exempt Organizations the Right to Appeal Act)
189,47,52,On the Amendment S.Amdt. 1251 to S.Amdt. 1221 to H.R. 1314 (Ensuring Tax Exempt Organizations the Right to Appeal Act)
190,36,62,On the Amendment S.Amdt. 1243 to S.Amdt. 1221 to H.R. 1314 (Ensuring Tax Exempt Organizations the Right to Appeal Act)
191,62,37,On the Amendment S.Amdt. 1221 to H.R. 1314 (Ensuring Tax Exempt Organizations the Right to Appeal Act)
192,61,38,On the Cloture Motion H.R. 1314
193,62,37,On Passage of the Bill H.R. 1314
194,57,42,On Cloture on the Motion to Proceed H.R. 2048
195,45,54,On Cloture on the Motion to Proceed S. 1357
196,77,17,On Cloture on the Motion to Proceed H.R. 2048
197,83,14,On the Cloture Motion H.R. 2048
198,42,56,On the Amendment S.Amdt. 1451 to S.Amdt. 1450 to S.Amdt. 1449 to H.R. 2048
199,44,54,On the Amendment S.Amdt. 1450 to S.Amdt. 1449 to H.R. 2048 (USA FREEDOM Act of 2015)
200,43,56,On the Amendment S.Amdt. 1449 to H.R. 2048 (USA FREEDOM Act of 2015)
201,67,32,On Passage of the Bill H.R. 2048
202,61,34,On the Amendment S.Amdt. 1522 to S.Amdt. 1463 to H.R. 1735 (Military Construction Authorization Act for Fiscal Year 2016)
203,53,42,On the Amendment S.Amdt. 1494 to S.Amdt. 1463 to H.R. 1735 (Military Construction Authorization Act for Fiscal Year 2016)
204,48,44,On the Amendment S.Amdt. 1506 to S.Amdt. 1463 to H.R. 1735 (Military Construction Authorization Act for Fiscal Year 2016)
205,46,51,On the Amendment S.Amdt. 1521 to S.Amdt. 1463 to H.R. 1735 (Military Construction Authorization Act for Fiscal Year 2016)
206,31,65,On the Motion to Table S.Amdt. 1986 to H.R. 1735 (Military Construction Authorization Act for Fiscal Year 2016)
207,56,40,On the Cloture Motion S.Amdt. 1569 to S.Amdt. 1463 to H.R. 1735 (Military Construction Authorization Act for Fiscal Year 2016)
208,62,24,On the Nomination PN88
209,78,21,On the Amendment S.Amdt. 1889 to S.Amdt. 1463 to H.R. 1735 (Military Construction Authorization Act for Fiscal Year 2016)
210,54,45,On the Amendment S.Amdt. 1549 to S.Amdt. 1463 to H.R. 1735 (Military Construction Authorization Act for Fiscal Year 2016)
211,50,49,On the Amendment S.Amdt. 1578 to S.Amdt. 1463 to H.R. 1735 (Military Construction Authorization Act for Fiscal Year 2016)
212,83,15,On the Cloture Motion S.Amdt. 1463 to H.R. 1735 (Military Construction Authorization Act for Fiscal Year 2016)
213,26,73,On the Amendment S.Amdt. 1473 to S.Amdt. 1463 to H.R. 1735 (Military Construction Authorization Act for Fiscal Year 2016)
214,84,14,On the Cloture Motion H.R. 1735
215,71,25,On Passage of the Bill H.R. 1735
216,50,45,On Cloture on the Motion to Proceed H.R. 2685
217,81,1,On the Nomination PN414
218,60,37,On the Cloture Motion H.R. 2146
219,60,38,On the Motion (Motion to Concur in the House Amendment to the Senate Amendment to H.R. 2146)
220,76,22,On the Cloture Motion H.R. 1295
221,95,0,On the Nomination PN12
222,98,0,On the Amendment S.Amdt. 2085 to S.Amdt. 2089 to S. 1177 (Every Child Achieves Act of 2015)
223,47,50,On the Amendment S.Amdt. 2109 to S.Amdt. 2089 to S. 1177 (Every Child Achieves Act of 2015)
224,56,41,On the Amendment S.Amdt. 2107 to S.Amdt. 2089 to S. 1177 (Every Child Achieves Act of 2015)
225,45,52,On the Amendment S.Amdt. 2139 to S.Amdt. 2089 to S. 1177 (Every Child Achieves Act of 2015)
226,44,54,On the Amendment S.Amdt. 2110 to S.Amdt. 2089 to S. 1177 (Every Child Achieves Act of 2015)
227,98,0,On the Amendment S.Amdt. 2099 to S.Amdt. 2089 to S. 1177 (Every Child Achieves Act of 2015)
228,98,0,On the Amendment S.Amdt. 2094 to S.Amdt. 2089 to S. 1177 (Every Child Achieves Act of 2015)
229,81,15,On the Cloture Motion H.R. 1735
230,44,52,On the Motion (Reed Motion to Instruct Conferees Re: H.R. 1735)
231,89,0,On the Amendment S.Amdt. 2080 to S.Amdt. 2089 to S. 1177 (Every Child Achieves Act of 2015)
232,45,51,On the Amendment S.Amdt. 2132 to S.Amdt. 2089 to S. 1177 (Every Child Achieves Act of 2015)
233,56,40,On the Amendment S.Amdt. 2169 to S.Amdt. 2089 to S. 1177 (Every Child Achieves Act of 2015)
234,97,0,On the Amendment S.Amdt. 2194 to S.Amdt. 2089 to S. 1177 (Every Child Achieves Act of 2015)
235,32,64,On the Amendment S.Amdt. 2162 to S.Amdt. 2089 to S. 1177 (Every Child Achieves Act of 2015)
236,52,45,On the Amendment S.Amdt. 2093 to S.Amdt. 2089 to S. 1177 (Every Child Achieves Act of 2015)
237,86,12,On the Cloture Motion S.Amdt. 2089 to S. 1177 (Every Child Achieves Act of 2015)
238,44,53,On the Amendment S.Amdt. 2176 to S.Amdt. 2089 to S. 1177 (Every Child Achieves Act of 2015)
239,58,39,On the Amendment S.Amdt. 2171 to S.Amdt. 2089 to S. 1177 (Every Child Achieves Act of 2015)
240,46,50,On the Amendment S.Amdt. 2161 to S.Amdt. 2089 to S. 1177 (Every Child Achieves Act of 2015)
241,43,54,On the Amendment S.Amdt. 2241 to S.Amdt. 2089 to S. 1177 (Every Child Achieves Act of 2015)
242,40,58,On the Amendment S.Amdt. 2180 to S.Amdt. 2089 to S. 1177 (Every Child Achieves Act of 2015)
243,43,55,On the Amendment S.Amdt. 2177 to S.Amdt. 2089 to S. 1177 (Every Child Achieves Act of 2015)
244,68,30,On the Amendment S.Amdt. 2243 to S.Amdt. 2089 to S. 1177 (Every Child Achieves Act of 2015)
245,59,39,On the Amendment S.Amdt. 2247 to S.Amdt. 2089 to S. 1177 (Every Child Achieves Act of 2015)
246,53,44,On the Amendment S.Amdt. 2100 to S.Amdt. 2089 to S. 1177 (Every Child Achieves Act of 2015)
247,45,52,On the Amendment S.Amdt. 2242 to S.Amdt. 2089 to S. 1177 (Every Child Achieves Act of 2015)
248,79,18,On the Cloture Motion S. 1177
249,81,17,On Passage of the Bill S. 1177
250,41,56,On Cloture on the Motion to Proceed H.R. 22
251,62,36,On Cloture on the Motion to Proceed H.R. 22
252,51,26,On the Motion to Proceed H.R. 22
253,49,43,On the Cloture Motion S.Amdt. 2328 to S.Amdt. 2327 to S.Amdt. 2266 to H.R. 22
254,67,26,On the Cloture Motion S.Amdt. 2327 to S.Amdt. 2266 to H.R. 22 (Hire More Heroes Act of 2015)
255,79,14,On the Motion for Attendance H.R. 22
256,64,29,On the Amendment S.Amdt. 2327 to S.Amdt. 2266 to H.R. 22 (Hire More Heroes Act of 2015)
257,62,32,On the Cloture Motion S.Amdt. 2266 to H.R. 22 (Hire More Heroes Act of 2015)
258,62,38,On the Amendment S.Amdt. 2266 to H.R. 22 (Hire More Heroes Act of 2015)
259,65,35,On the Cloture Motion H.R. 22
260,65,34,On Passage of the Bill H.R. 22
261,91,4,On Passage of the Bill H.R. 3236
262,53,46,On Cloture on the Motion to Proceed S. 1881
263,96,0,On the Nomination PN17
